ftfy or spacy is not installed using BERT BasicTokenizer instead of ftfy.
CUDA: False
Using CLIPTransformer
/home/s6roraoo/ls/envs/xpool/lib/python3.7/site-packages/torchvision/transforms/transforms.py:258: UserWarning: Argument interpolation should be of type InterpolationMode instead of int. Please, use InterpolationMode enum.
  "Argument interpolation should be of type InterpolationMode instead of int. "
Train Epoch: 1 dl: 0/1218 Loss: 5.962972
Train Epoch: 1 dl: 10/1218 Loss: 5.025073
Train Epoch: 1 dl: 20/1218 Loss: 7.084736
Train Epoch: 1 dl: 30/1218 Loss: 5.681427
Train Epoch: 1 dl: 40/1218 Loss: 4.883045
Train Epoch: 1 dl: 50/1218 Loss: 4.139478
Train Epoch: 1 dl: 60/1218 Loss: 4.280134
Train Epoch: 1 dl: 70/1218 Loss: 3.828819
Train Epoch: 1 dl: 80/1218 Loss: 4.115834
Train Epoch: 1 dl: 90/1218 Loss: 5.147010
Train Epoch: 1 dl: 100/1218 Loss: 3.939130
Train Epoch: 1 dl: 110/1218 Loss: 3.604668
Train Epoch: 1 dl: 120/1218 Loss: 3.344083

0it [00:00, ?it/s]
1it [00:05,  5.95s/it]
2it [00:10,  4.97s/it]
3it [00:14,  4.66s/it]
4it [00:18,  4.51s/it]
5it [00:23,  4.44s/it]
6it [00:27,  4.38s/it]
7it [00:31,  4.35s/it]
8it [00:35,  4.33s/it]
9it [00:40,  4.30s/it]
10it [00:44,  4.34s/it]
11it [00:48,  4.33s/it]
12it [00:53,  4.33s/it]
13it [00:57,  4.32s/it]
14it [01:01,  4.32s/it]
15it [01:06,  4.33s/it]
16it [01:10,  4.30s/it]
17it [01:14,  4.31s/it]
18it [01:19,  4.30s/it]
19it [01:23,  4.31s/it]
20it [01:27,  4.33s/it]
21it [01:32,  4.36s/it]
22it [01:36,  4.32s/it]
23it [01:40,  4.33s/it]
24it [01:45,  4.32s/it]
25it [01:49,  4.33s/it]
26it [01:53,  4.34s/it]
27it [01:58,  4.35s/it]
28it [02:02,  4.33s/it]
29it [02:06,  4.34s/it]
30it [02:11,  4.34s/it]
31it [02:15,  4.35s/it]
32it [02:19,  4.34s/it]
33it [02:24,  4.32s/it]
34it [02:28,  4.34s/it]
35it [02:32,  4.35s/it]
36it [02:37,  4.34s/it]
37it [02:41,  4.29s/it]
38it [02:45,  4.27s/it]
39it [02:50,  4.32s/it]
40it [02:54,  4.28s/it]
41it [02:58,  4.26s/it]
42it [03:02,  4.26s/it]
43it [03:07,  4.29s/it]
44it [03:11,  4.31s/it]
45it [03:15,  4.34s/it]
46it [03:20,  4.34s/it]
47it [03:24,  4.32s/it]
48it [03:28,  4.34s/it]
49it [03:33,  4.31s/it]
50it [03:37,  4.27s/it]
51it [03:41,  4.30s/it]
52it [03:45,  4.28s/it]
53it [03:50,  4.28s/it]
54it [03:54,  4.26s/it]
55it [03:58,  4.25s/it]
56it [04:02,  4.24s/it]
57it [04:07,  4.29s/it]
58it [04:11,  4.26s/it]
59it [04:15,  4.26s/it]
60it [04:19,  4.25s/it]
61it [04:24,  4.30s/it]
62it [04:28,  4.30s/it]
63it [04:32,  4.31s/it]
64it [04:37,  4.31s/it]
65it [04:41,  4.28s/it]
66it [04:45,  4.29s/it]
67it [04:50,  4.28s/it]
68it [04:54,  4.26s/it]
69it [04:58,  4.26s/it]
70it [05:02,  4.27s/it]
71it [05:06,  4.25s/it]
72it [05:11,  4.23s/it]
73it [05:15,  4.26s/it]
74it [05:19,  4.28s/it]
75it [05:24,  4.29s/it]
76it [05:28,  4.27s/it]
77it [05:32,  4.28s/it]
78it [05:36,  4.28s/it]
79it [05:41,  4.25s/it]
80it [05:45,  4.26s/it]
81it [05:49,  4.27s/it]
82it [05:53,  4.26s/it]
83it [05:58,  4.26s/it]
84it [06:02,  4.25s/it]
85it [06:06,  4.26s/it]
86it [06:10,  4.24s/it]
87it [06:15,  4.25s/it]
88it [06:19,  4.26s/it]
89it [06:23,  4.27s/it]
90it [06:28,  4.28s/it]
91it [06:32,  4.29s/it]
92it [06:36,  4.26s/it]
93it [06:40,  4.26s/it]
94it [06:45,  4.26s/it]
95it [06:49,  4.28s/it]
96it [06:53,  4.27s/it]
97it [06:58,  4.30s/it]
98it [07:02,  4.27s/it]
99it [07:06,  4.27s/it]
100it [07:10,  4.26s/it]
101it [07:15,  4.28s/it]
102it [07:19,  4.28s/it]
103it [07:23,  4.26s/it]
104it [07:27,  4.25s/it]
105it [07:32,  4.25s/it]
106it [07:36,  4.26s/it]
107it [07:40,  4.25s/it]
108it [07:44,  4.30s/it]
109it [07:49,  4.37s/it]
110it [07:53,  4.34s/it]
111it [07:57,  4.31s/it]
112it [08:02,  4.33s/it]
113it [08:06,  4.31s/it]
114it [08:10,  4.15s/it]
115it [08:15,  4.31s/it]
116it [08:19,  4.28s/it]
117it [08:23,  4.34s/it]
118it [08:28,  4.30s/it]
119it [08:32,  4.28s/it]
120it [08:36,  4.30s/it]
121it [08:40,  4.29s/it]
122it [08:45,  4.27s/it]
123it [08:49,  4.26s/it]
124it [08:53,  4.24s/it]
125it [08:57,  4.22s/it]
126it [09:01,  4.20s/it]
127it [09:06,  4.23s/it]
128it [09:10,  4.21s/it]
129it [09:14,  4.26s/it]
130it [09:18,  4.24s/it]
131it [09:23,  4.23s/it]
132it [09:27,  4.24s/it]
133it [09:31,  4.24s/it]
134it [09:35,  4.22s/it]
135it [09:40,  4.24s/it]
136it [09:44,  4.23s/it]
137it [09:48,  4.26s/it]
138it [09:52,  4.24s/it]
139it [09:57,  4.24s/it]
140it [10:01,  4.25s/it]
141it [10:05,  4.26s/it]
142it [10:09,  4.22s/it]
143it [10:14,  4.26s/it]
144it [10:18,  4.25s/it]
145it [10:22,  4.28s/it]
146it [10:26,  4.26s/it]
147it [10:31,  4.31s/it]
148it [10:35,  4.28s/it]
149it [10:39,  4.28s/it]
150it [10:44,  4.28s/it]
151it [10:48,  4.27s/it]
152it [10:52,  4.28s/it]
153it [10:56,  4.32s/it]
154it [11:01,  4.30s/it]
155it [11:05,  4.29s/it]
156it [11:09,  4.31s/it]
157it [11:14,  4.33s/it]
158it [11:18,  4.31s/it]
159it [11:22,  4.27s/it]
160it [11:27,  4.34s/it]
161it [11:31,  4.33s/it]
162it [11:35,  4.30s/it]
163it [11:40,  4.33s/it]
164it [11:44,  4.29s/it]
165it [11:48,  4.28s/it]
166it [11:52,  4.27s/it]
167it [11:57,  4.28s/it]
168it [12:01,  4.27s/it]
169it [12:05,  4.32s/it]
170it [12:10,  4.30s/it]
171it [12:14,  4.36s/it]
172it [12:18,  4.32s/it]
173it [12:23,  4.33s/it]
174it [12:27,  4.32s/it]
175it [12:31,  4.31s/it]
176it [12:36,  4.33s/it]
177it [12:40,  4.35s/it]
178it [12:44,  4.33s/it]
179it [12:49,  4.35s/it]
180it [12:53,  4.34s/it]
181it [12:57,  4.34s/it]
182it [13:02,  4.32s/it]
183it [13:06,  4.32s/it]
184it [13:10,  4.32s/it]
185it [13:15,  4.32s/it]
186it [13:19,  4.27s/it]
187it [13:23,  4.27s/it]
188it [13:27,  4.26s/it]
189it [13:32,  4.27s/it]
190it [13:36,  4.27s/it]
191it [13:40,  4.31s/it]
192it [13:45,  4.32s/it]
193it [13:49,  4.34s/it]
194it [13:53,  4.33s/it]
195it [13:58,  4.33s/it]
